240,66,49,0,1,68,76,75,0,0,80,82,79,71,60,98,110,0,115,98,101,97,116,115,50,88,62,0,74,116,1,105,127,103,127,101,53,4,38,87,127,83,127,127,82,86,113,31,50,1,125,25,50,0,12,36,0,32,27,34,38,126,0,127,83,0,69,81,68,40,5,16,0,0,0,54,0,0,0,0,0,30,0,127,127,126,127,0,0,0,0,0,3,20,3,27,3,96,28,3,37,81,16,126,127,8,17,18,0,82,0,0,0,0,0,0,0,0,0,40,0,4,41,0,61,0,0,0,0,96,0,0,0,0,0,64,64,3,64,64,0,0,0,0,40,104,0,34,0,71,0,20,20,3,20,20,42,42,42,42,0,0,0,0,0,0,0,0,0,16,112,0,21,0,54,0,0,0,0,0,0,15,15,15,15,0,0,0,0,0,0,0,0,32,0,112,0,24,0,54,0,0,0,0,0,0,15,15,15,0,15,0,0,0,0,0,0,64,0,0,72,0,41,0,54,0,0,0,0,0,0,21,21,60,21,21,127,127,127,127,0,0,0,0,0,112,0,18,0,1,54,0,0,0,0,0,6,0,6,6,6,0,0,0,0,0,0,0,0,0,112,0,20,2,0,71,0,0,0,0,0,0,18,18,18,18,0,0,0,0,0,0,0,0,0,112,0,4,12,0,54,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,112,8,0,19,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,40,0,77,0,54,0,60,7,60,60,60,51,51,51,51,15,86,86,86,86,65,65,65,32,65,112,0,21,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,40,0,28,0,54,0,0,0,0,0,0,25,25,0,25,25,0,0,0,0,0,0,0,0,0,72,0,50,0,1,54,0,0,0,0,0,25,120,25,25,25,86,86,86,86,0,65,65,65,65,112,0,30,2,0,54,0,0,0,0,0,0,19,19,19,19,0,0,0,0,0,0,0,0,0,112,0,4,34,0,54,0,0,0,0,0,0,20,20,20,20,0,0,0,0,0,65,65,65,65,112,8,0,41,0,54,0,0,0,0,0,0,20,20,20,20,0,0,0,0,0,65,65,65,65,247
240,66,49,0,1,68,76,76,0,0,80,82,79,71,60,98,110,0,115,98,101,97,116,115,51,120,62,0,74,116,1,92,127,103,127,101,53,4,38,7,127,83,112,127,82,86,113,31,50,0,29,25,50,0,12,36,0,32,27,34,38,126,0,127,83,0,69,81,68,40,5,16,0,0,0,54,0,0,0,0,0,30,0,127,127,126,117,0,0,0,0,0,3,20,3,27,3,96,28,3,37,81,16,126,127,10,17,86,0,82,0,0,0,0,0,0,0,0,0,40,0,4,41,0,61,0,0,0,0,96,0,0,0,0,0,0,0,3,0,0,0,0,0,0,40,104,0,34,0,71,0,20,20,3,20,20,42,42,42,42,0,0,0,0,0,0,0,0,0,16,112,0,21,0,54,0,0,0,0,0,0,15,15,15,15,0,0,0,0,0,0,0,0,32,0,112,0,24,0,54,0,0,0,0,0,0,15,15,15,0,15,0,0,0,0,0,0,64,0,0,72,0,41,0,54,0,0,0,0,0,0,21,21,60,21,21,0,0,0,0,0,0,0,0,0,112,0,18,0,1,54,0,0,0,0,0,6,0,6,6,6,0,0,0,0,0,0,0,0,0,112,0,20,2,0,71,0,0,0,0,0,0,18,18,18,18,0,0,0,0,0,0,0,0,0,112,0,4,12,0,54,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,112,8,0,19,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,40,0,77,0,54,0,60,7,60,60,60,51,51,51,51,15,86,86,86,86,65,65,65,32,65,112,0,21,0,54,0,0,0,0,0,0,0,0,0,0,0,37,37,37,37,0,0,64,0,0,40,0,28,0,54,0,0,0,0,0,0,25,25,0,25,25,0,0,0,0,0,0,0,0,0,72,0,50,0,1,54,0,0,0,0,0,25,120,25,25,25,16,16,16,16,0,65,65,65,65,112,0,30,2,0,54,0,0,0,0,0,0,19,19,19,19,0,0,0,0,0,0,0,0,0,112,0,4,34,0,54,0,0,0,0,0,0,20,20,20,20,0,0,0,0,0,65,65,65,65,112,8,0,41,0,54,0,0,0,0,0,0,29,29,29,29,0,0,0,0,0,65,65,65,65,247
240,66,49,0,1,68,76,77,0,0,80,82,79,71,60,98,110,0,115,98,101,97,116,115,52,20,62,0,0,0,0,0,0,99,127,127,0,0,35,115,101,83,94,51,80,0,97,60,16,0,22,40,50,0,12,36,0,36,57,34,6,102,0,127,83,0,69,81,68,70,5,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,119,0,0,0,0,0,3,21,3,22,3,0,27,3,32,113,17,97,17,9,14,0,55,118,0,0,0,0,0,0,0,0,0,36,0,116,30,0,54,0,127,127,127,1,127,0,0,0,0,0,0,60,0,0,81,81,81,81,100,8,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,16,100,0,16,0,23,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,33,0,100,0,13,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,48,0,30,0,56,30,0,35,35,35,35,0,0,64,0,0,0,0,0,0,127,7,127,127,127,29,0,19,0,61,16,0,127,127,127,127,0,0,0,0,0,0,0,0,0,15,126,126,126,126,37,0,25,122,0,70,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,4,20,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,104,0,34,0,54,0,127,127,3,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,16,100,0,23,0,1,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,33,0,100,0,17,0,6,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,67,0,0,100,0,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,11,0,125,54,0,46,46,46,46,127,7,127,127,127,0,0,0,0,15,117,117,117,117,100,0,20,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,100,0,4,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,100,8,0,22,0,10,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,78,0,0,80,82,79,71,60,98,110,0,115,98,101,97,116,115,53,116,62,0,0,0,127,12,127,51,127,127,0,0,111,127,37,83,105,54,80,111,101,63,32,1,75,42,50,0,12,36,32,36,57,34,15,102,0,127,83,0,69,81,68,96,4,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,27,3,31,3,56,32,2,0,63,127,104,66,0,40,70,0,0,0,0,0,0,0,0,0,0,0,53,0,4,20,0,54,0,28,28,28,0,28,72,72,72,72,0,0,60,0,0,87,87,87,87,40,0,0,19,0,5,0,88,88,60,88,88,127,127,127,127,0,120,0,0,0,126,126,126,126,0,40,0,19,0,9,0,49,0,49,49,49,117,117,117,117,112,0,0,0,0,3,3,3,1,3,40,0,19,0,20,0,112,81,81,81,81,47,47,47,127,47,127,127,127,127,127,127,67,127,127,48,0,30,0,71,30,0,17,17,17,17,104,104,64,104,104,0,0,0,0,127,7,127,127,127,40,0,19,0,64,28,0,120,120,120,120,99,127,99,99,99,54,54,54,54,15,127,127,127,127,40,0,19,120,0,46,0,36,36,36,36,0,69,69,69,69,0,0,0,30,0,127,127,127,127,40,0,0,19,0,127,0,0,0,0,0,0,59,59,59,59,0,0,60,0,0,4,4,4,4,40,0,0,19,0,127,0,43,43,0,43,43,49,49,49,49,0,120,0,0,0,127,127,127,127,16,78,0,14,0,54,0,97,120,97,97,97,34,34,34,34,127,117,117,117,117,4,4,4,33,4,77,0,10,0,54,0,0,28,28,28,28,70,70,70,126,70,88,88,88,88,57,57,67,57,57,78,0,14,0,54,0,0,48,48,48,48,49,49,64,49,49,0,0,0,0,29,7,29,29,29,48,0,26,0,61,70,0,85,85,85,85,31,0,31,31,31,0,0,0,0,15,127,127,127,127,40,0,19,0,0,11,0,80,80,80,80,0,73,73,73,73,0,0,0,30,0,71,71,71,71,40,0,0,19,0,11,0,99,99,99,126,99,14,14,14,14,43,43,63,43,43,127,127,127,127,40,0,0,19,0,26,0,124,124,60,124,124,22,22,22,22,0,120,0,0,0,127,127,127,127,247
240,66,49,0,1,68,76,79,0,0,80,82,79,71,60,97,102,0,120,32,98,101,97,116,62,116,32,0,0,0,127,12,127,115,94,127,0,0,111,127,127,89,116,103,80,15,102,59,32,0,63,42,50,0,12,36,32,36,57,34,15,87,0,127,83,8,69,81,68,12,5,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,27,3,31,3,56,32,2,0,63,127,104,66,0,109,70,0,0,0,0,0,0,0,0,0,0,0,53,0,4,20,0,54,0,28,28,28,96,28,72,72,72,72,0,0,63,0,0,87,87,87,87,40,0,0,19,0,5,0,88,88,60,88,88,127,127,127,127,0,120,0,0,0,126,126,126,126,0,40,0,19,0,9,0,10,0,10,10,10,117,117,117,117,127,8,8,8,8,3,3,3,1,3,40,0,19,0,20,0,112,81,81,81,81,47,47,47,127,47,127,127,127,127,127,127,67,127,127,48,0,30,0,71,30,0,17,17,17,17,104,104,64,104,104,0,0,0,0,127,7,127,127,127,40,0,19,0,64,28,0,120,120,120,120,99,127,99,99,99,54,54,54,54,15,127,127,127,127,40,0,19,120,0,46,0,36,36,36,36,112,69,69,69,69,119,119,119,31,119,127,127,127,127,40,0,0,19,0,127,0,0,0,0,0,0,59,59,59,59,0,0,60,0,0,4,4,4,4,40,0,0,19,0,127,0,43,43,0,43,43,49,49,49,49,0,120,0,0,0,127,127,127,127,16,78,0,14,0,54,0,97,120,97,97,97,34,34,34,34,127,117,117,117,117,4,4,4,33,4,77,0,10,0,54,0,0,28,28,28,28,70,70,70,126,70,88,88,88,88,57,57,67,57,57,78,0,14,0,54,0,0,48,48,48,48,49,49,64,49,49,0,0,0,0,29,7,29,29,29,48,0,26,0,61,70,0,85,85,85,85,31,0,31,31,31,0,0,0,0,15,127,127,127,127,40,0,19,0,0,11,0,80,80,80,80,0,73,73,73,73,0,0,0,30,0,71,71,71,71,40,0,0,19,0,11,0,99,99,99,126,99,14,14,14,14,43,43,63,43,43,127,127,127,127,40,0,0,19,0,26,0,124,124,60,124,124,22,22,22,22,0,120,0,0,0,127,127,127,127,247
240,66,49,0,1,68,76,80,0,0,80,82,79,71,80,111,108,0,121,32,67,0,0,0,0,84,0,0,0,0,9,0,127,37,127,52,57,0,96,83,1,61,11,24,16,32,105,47,34,3,82,5,50,0,12,36,0,32,56,34,6,102,0,127,83,8,69,81,68,48,4,16,0,0,0,54,0,0,0,0,0,6,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,4,110,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,8,0,110,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,62,0,110,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,45,0,110,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,45,0,110,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,110,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,1,2,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,4,110,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,8,0,110,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,44,0,110,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,62,0,110,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,49,0,110,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,110,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,110,2,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,4,110,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,8,0,110,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,81,0,0,80,82,79,71,66,97,115,0,115,32,65,99,105,100,114,124,97,109,0,27,4,91,127,33,127,124,126,16,35,69,2,55,77,88,16,91,102,127,34,2,42,21,50,0,12,63,0,36,56,34,6,102,0,127,83,0,69,81,68,20,5,16,0,0,0,54,0,0,0,0,0,30,0,55,109,127,127,28,18,0,0,0,3,23,3,24,3,120,27,0,0,127,127,127,127,3,127,127,0,0,0,0,0,0,0,0,0,0,0,48,0,0,24,0,8,0,111,111,111,96,111,68,68,68,68,29,26,3,23,17,0,0,0,0,48,8,0,24,0,54,0,96,96,64,96,96,68,68,68,68,17,7,14,13,3,0,0,0,0,0,57,0,46,0,8,0,115,0,115,115,115,68,68,68,68,1,3,109,104,104,0,0,0,32,0,61,0,70,0,54,0,0,75,75,75,75,68,68,68,0,68,104,104,104,104,0,0,64,0,0,62,0,48,0,54,0,0,59,59,59,59,68,68,0,68,68,104,104,104,102,0,0,0,0,0,53,0,40,0,64,8,0,97,97,97,97,33,7,33,33,33,102,98,89,88,0,0,0,0,0,55,0,46,2,0,54,0,126,126,126,126,15,57,57,57,57,88,88,82,0,77,0,0,0,0,64,0,0,31,0,8,0,5,5,5,0,5,68,68,68,68,77,68,0,62,60,0,0,0,0,48,0,0,24,0,8,0,59,59,0,59,59,68,68,68,68,60,0,60,60,60,0,0,0,0,64,49,0,26,0,8,0,23,7,27,27,27,68,76,88,107,0,60,60,60,60,0,0,0,0,0,55,0,45,0,8,0,127,27,29,36,38,53,53,53,1,53,50,64,78,82,0,0,0,0,0,47,0,23,0,8,126,0,38,39,42,47,22,22,3,22,22,82,92,100,106,0,0,0,0,0,54,0,44,0,61,54,0,47,52,61,65,126,96,126,126,126,106,122,9,11,0,0,0,0,0,62,0,48,120,0,8,0,25,25,25,25,112,126,126,126,126,11,18,27,1,29,0,0,0,0,61,0,0,70,0,8,0,92,92,92,126,92,73,73,73,73,29,29,3,29,29,0,0,0,0,48,96,0,41,0,8,0,87,87,127,78,75,39,39,39,39,29,7,29,29,29,0,0,0,0,247
240,66,49,0,1,68,76,82,0,0,80,82,79,71,76,101,97,0,100,32,80,114,111,103,114,68,97,109,0,56,118,0,127,37,127,86,47,0,68,75,4,25,1,36,28,18,105,111,48,2,92,6,50,0,12,36,0,36,56,34,6,102,0,127,83,0,69,81,68,120,5,16,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,83,0,0,80,82,79,71,60,97,108,0,120,32,97,99,105,100,51,84,62,0,0,0,127,0,127,117,127,94,71,0,13,63,0,63,0,59,16,3,97,47,32,0,65,37,50,0,12,36,0,32,56,19,38,87,0,127,83,8,69,81,68,48,4,16,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,84,0,0,80,82,79,71,65,99,105,0,100,32,76,111,110,103,114,52,97,109,0,0,0,35,60,101,127,64,36,30,66,89,127,57,94,14,80,2,105,45,40,2,30,41,50,0,12,36,31,36,56,34,6,102,0,127,83,8,69,81,68,48,4,16,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,85,0,0,80,82,79,71,98,97,115,0,115,32,104,111,108,101,32,68,32,0,0,0,115,0,127,33,127,74,0,54,54,19,91,29,23,96,16,3,98,47,20,1,92,5,50,0,12,19,13,32,56,19,39,87,0,127,83,8,69,81,68,48,4,16,0,0,0,54,0,0,0,0,0,94,0,119,127,127,127,35,20,0,0,0,0,23,0,24,3,56,27,3,28,127,127,31,34,7,127,127,31,0,0,0,0,0,0,0,0,0,0,40,0,4,37,0,54,0,0,0,0,0,0,0,0,0,0,3,3,60,3,3,0,0,0,0,75,104,0,70,0,54,0,43,43,3,43,43,0,0,0,0,0,120,0,0,0,32,32,32,32,80,29,0,90,0,127,0,127,7,127,127,127,0,0,0,0,112,1,1,1,1,46,46,46,1,46,0,0,0,0,0,0,112,0,0,0,0,127,127,127,97,127,1,1,1,1,78,78,67,78,78,30,0,59,0,22,96,0,0,0,0,0,127,127,67,127,127,105,105,105,105,127,7,127,127,127,29,0,43,0,61,22,0,50,50,50,50,0,0,0,0,0,120,120,120,120,0,0,0,0,0,50,0,52,122,0,22,0,93,93,100,109,0,0,0,0,0,34,34,34,0,34,0,0,0,0,33,0,4,61,0,54,0,113,113,113,126,113,34,34,34,34,5,5,63,5,5,42,42,42,42,30,8,0,52,0,54,0,37,37,0,37,37,0,0,0,0,6,0,6,6,6,0,0,0,0,16,65,0,61,0,54,0,87,120,87,87,87,73,73,73,73,0,57,61,69,76,0,0,0,32,0,30,0,44,0,54,0,0,43,43,43,43,0,0,0,0,0,76,84,89,93,0,0,64,0,0,28,0,68,0,54,0,0,100,100,100,100,0,0,0,0,0,93,99,105,112,0,0,0,0,0,34,0,70,0,1,54,0,74,74,74,74,0,96,0,0,0,112,120,1,10,0,0,0,0,0,41,0,61,2,0,54,0,34,34,34,34,127,125,125,125,125,10,19,27,1,36,0,0,0,0,33,0,4,59,0,54,0,36,36,36,96,36,0,0,0,0,36,44,3,52,60,0,0,0,0,75,8,0,50,0,54,0,118,118,64,118,118,0,0,0,0,60,7,66,68,68,0,0,0,0,247
240,66,49,0,1,68,76,86,0,0,80,82,79,71,73,110,105,0,116,32,80,114,111,103,114,84,97,109,0,0,0,0,127,114,0,127,0,0,0,0,0,93,0,0,16,16,105,51,0,2,0,37,50,0,12,36,0,32,56,34,6,102,0,127,83,8,69,81,68,48,4,16,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,87,0,0,80,82,79,71,73,110,105,0,116,32,80,114,111,103,114,84,97,109,0,0,0,0,127,114,0,127,0,0,0,0,0,93,0,0,16,16,105,51,0,2,0,37,50,0,12,36,0,32,56,34,6,102,0,127,83,8,69,81,68,48,4,16,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
